1D Member FE;Member;FE Mesh Node Index;
No.;No.;1;2
1;1;1;2
2;2;2;3
3;3;6;492
4;3;492;528
5;3;528;493
6;3;493;529
7;3;529;494
8;3;494;72
9;3;72;495
10;3;495;530
11;3;530;496
12;3;496;531
13;3;531;497
14;3;497;70
15;3;70;498
16;3;498;532
17;3;532;499
18;3;499;3
19;4;4;5
20;5;5;6
21;6;7;502
22;6;502;536
23;6;536;503
24;6;503;539
25;6;539;504
26;6;504;6
27;7;3;505
28;7;505;74
29;7;74;506
30;7;506;8
31;8;5;10
32;9;6;508
33;9;508;500
34;9;500;509
35;9;509;11
36;10;7;510
37;10;510;533
38;10;533;511
39;10;511;14
40;11;11;512
41;11;512;490
42;11;490;513
43;11;513;501
44;11;501;514
45;11;514;507
46;11;507;515
47;11;515;523
48;11;523;516
49;11;516;78
50;11;78;517
51;11;517;525
52;11;525;518
53;11;518;526
54;11;526;519
55;11;519;8
56;12;9;10
57;13;10;11
58;14;12;11
59;15;14;142
60;15;142;535
61;15;535;146
62;15;146;538
63;15;538;149
64;15;149;11
65;16;12;15
66;17;13;14
67;18;15;14
68;19;11;150
69;19;150;16
70;20;12;16
71;21;14;145
72;21;145;17
73;22;15;17
74;23;12;18
75;24;15;18
76;25;15;19
77;26;17;144
78;26;144;79
79;26;79;148
80;26;148;80
81;26;80;151
82;26;151;16
83;27;16;18
84;28;17;19
85;29;20;157
86;29;157;540
87;29;540;154
88;29;154;16
89;30;16;152
90;30;152;81
91;30;81;303
92;30;303;82
93;30;82;305
94;30;305;83
95;30;83;296
96;30;296;21
97;31;19;18
98;32;21;293
99;32;293;77
100;32;77;301
101;32;301;17
102;33;18;20
103;34;19;21
104;35;18;22
105;36;21;298
106;36;298;84
107;36;84;306
108;36;306;85
109;36;85;158
110;36;158;20
111;37;18;23
112;38;19;23
113;39;20;22
114;40;21;23
115;41;24;163
116;41;163;541
117;41;541;160
118;41;160;20
119;42;21;291
120;42;291;86
121;42;86;312
122;42;312;87
123;42;87;308
124;42;308;88
125;42;88;164
126;42;164;24
127;43;22;23
128;44;25;287
129;44;287;75
130;44;75;290
131;44;290;21
132;45;22;24
133;46;23;25
134;47;22;26
135;48;25;285
136;48;285;89
137;48;89;317
138;48;317;90
139;48;90;171
140;48;171;24
141;49;23;26
142;50;23;27
143;51;24;26
144;52;25;27
145;53;28;173
146;53;173;458
147;53;458;166
148;53;166;24
149;54;24;169
150;54;169;91
151;54;91;314
152;54;314;92
153;54;92;316
154;54;316;93
155;54;93;282
156;54;282;29
157;55;27;26
158;56;29;280
159;56;280;73
160;56;73;284
161;56;284;25
162;57;26;28
163;58;27;29
164;59;26;30
165;60;29;276
166;60;276;94
167;60;94;318
168;60;318;95
169;60;95;174
170;60;174;28
171;61;26;31
172;62;27;31
173;63;28;30
174;64;29;31
175;65;32;183
176;65;183;553
177;65;553;176
178;65;176;28
179;66;29;275
180;66;275;96
181;66;96;339
182;66;339;97
183;66;97;341
184;66;341;98
185;66;98;179
186;66;179;32
187;67;30;31
188;68;33;274
189;68;274;71
190;68;71;279
191;68;279;29
192;69;30;32
193;70;31;33
194;71;30;34
195;72;33;268
196;72;268;99
197;72;99;342
198;72;342;100
199;72;100;180
200;72;180;32
201;73;35;30
202;74;31;35
203;75;32;34
204;76;33;35
205;77;36;191
206;77;191;552
207;77;552;184
208;77;184;32
209;78;33;267
210;78;267;101
211;78;101;345
212;78;345;102
213;78;102;348
214;78;348;103
215;78;103;187
216;78;187;36
217;79;35;34
218;80;37;266
219;80;266;69
220;80;69;271
221;80;271;33
222;81;34;36
223;82;35;37
224;83;34;38
225;84;37;260
226;84;260;104
227;84;104;346
228;84;346;105
229;84;105;188
230;84;188;36
231;85;35;38
232;86;35;39
233;87;36;38
234;88;37;39
235;89;40;199
236;89;199;542
237;89;542;192
238;89;192;36
239;90;37;259
240;90;259;106
241;90;106;350
242;90;350;107
243;90;107;351
244;90;351;108
245;90;108;195
246;90;195;40
247;91;38;39
248;92;41;258
249;92;258;487
250;92;487;263
251;92;263;37
252;93;38;40
253;94;39;41
254;95;38;42
255;96;41;253
256;96;253;109
257;96;109;319
258;96;319;110
259;96;110;196
260;96;196;40
261;97;43;38
262;98;39;43
263;99;40;42
264;100;41;43
265;101;44;204
266;101;204;554
267;101;554;200
268;101;200;40
269;102;40;202
270;102;202;111
271;102;111;321
272;102;321;112
273;102;112;323
274;102;323;113
275;102;113;249
276;102;249;45
277;103;43;42
278;104;45;246
279;104;246;483
280;104;483;255
281;104;255;41
282;105;42;44
283;106;43;45
284;107;42;46
285;108;45;251
286;108;251;114
287;108;114;325
288;108;325;115
289;108;115;205
290;108;205;44
291;109;43;46
292;110;43;47
293;111;44;46
294;112;45;47
295;113;48;210
296;113;210;543
297;113;543;207
298;113;207;44
299;114;45;244
300;114;244;116
301;114;116;332
302;114;332;117
303;114;117;331
304;114;331;118
305;114;118;211
306;114;211;48
307;115;46;47
308;116;49;242
309;116;242;557
310;116;557;243
311;116;243;45
312;117;46;48
313;118;47;49
314;119;46;50
315;120;48;218
316;120;218;119
317;120;119;334
318;120;334;120
319;120;120;237
320;120;237;49
321;121;51;46
322;122;47;51
323;123;48;50
324;124;49;51
325;125;52;220
326;125;220;562
327;125;562;213
328;125;213;48
329;126;48;216
330;126;216;121
331;126;121;328
332;126;328;122
333;126;122;335
334;126;335;123
335;126;123;232
336;126;232;53
337;127;51;50
338;128;53;234
339;128;234;572
340;128;572;239
341;128;239;49
342;129;50;52
343;130;51;53
344;131;53;229
345;131;229;124
346;131;124;226
347;131;226;125
348;131;125;221
349;131;221;52
350;132;50;58
351;133;58;51
352;134;51;61
353;135;57;223
354;135;223;52
355;136;58;52
356;137;60;231
357;137;231;53
358;138;61;53
359;139;54;544
360;139;544;461
361;139;461;545
362;139;545;465
363;139;465;546
364;139;546;468
365;139;468;547
366;139;547;471
367;139;471;548
368;139;548;474
369;139;474;549
370;139;549;477
371;139;477;550
372;139;550;480
373;139;480;551
374;139;551;57
375;140;56;55
376;141;57;56
377;142;57;58
378;143;60;230
379;143;230;462
380;143;462;227
381;143;227;563
382;143;563;224
383;143;224;57
384;144;61;58
385;145;59;60
386;146;60;61
387;147;54;555
388;147;555;459
389;147;459;556
390;147;556;64
391;148;56;66
392;149;57;558
393;149;558;482
394;149;482;559
395;149;559;67
396;150;60;560
397;150;560;485
398;150;485;561
399;150;561;68
400;151;62;63
401;152;64;63
402;153;64;564
403;153;564;463
404;153;463;565
405;153;565;466
406;153;466;566
407;153;566;469
408;153;469;567
409;153;567;472
410;153;472;568
411;153;568;475
412;153;475;569
413;153;569;478
414;153;478;570
415;153;570;481
416;153;481;571
417;153;571;67
418;154;66;65
419;155;67;66
420;156;68;573
421;156;573;486
422;156;486;574
423;156;574;489
424;156;489;575
425;156;575;67
