Node;Node Coordinates;;
No.;X [mm];Y [mm];Z [mm]
1;-2350.0;-7500.0;0.0
2;-2350.0;-7500.0;1150.0
3;-2350.0;-7500.0;3500.0
4;-2350.0;0.0;0.0
5;-2350.0;0.0;1150.0
6;-2350.0;0.0;5200.0
7;-2350.0;2500.0;5200.0
8;-400.0;-7500.0;3500.0
9;-400.0;0.0;0.0
10;-400.0;0.0;1150.0
11;-400.0;0.0;5200.0
12;-400.0;0.0;7860.0
13;-400.0;2500.0;0.0
14;-400.0;2500.0;5200.0
15;-400.0;2500.0;7860.0
16;755.0;0.0;5200.0
17;755.0;2500.0;5200.0
18;1875.0;0.0;7860.0
19;1875.0;2500.0;7860.0
20;2995.0;0.0;5200.0
21;2995.0;2500.0;5200.0
22;4115.0;0.0;7860.0
23;4115.0;2500.0;7860.0
24;5235.0;0.0;5200.0
25;5235.0;2500.0;5200.0
26;6355.0;0.0;7860.0
27;6355.0;2500.0;7860.0
28;7475.0;0.0;5200.0
29;7475.0;2500.0;5200.0
30;8595.0;0.0;7860.0
31;8595.0;2500.0;7860.0
32;9715.0;0.0;5200.0
33;9715.0;2500.0;5200.0
34;10835.0;0.0;7860.0
35;10835.0;2500.0;7860.0
36;11955.0;0.0;5200.0
37;11955.0;2500.0;5200.0
38;13075.0;0.0;7860.0
39;13075.0;2500.0;7860.0
40;14195.0;0.0;5200.0
41;14195.0;2500.0;5200.0
42;15315.0;0.0;7860.0
43;15315.0;2500.0;7860.0
44;16435.0;0.0;5200.0
45;16435.0;2500.0;5200.0
46;17555.0;0.0;7860.0
47;17555.0;2500.0;7860.0
48;18675.0;0.0;5200.0
49;18675.0;2500.0;5200.0
50;19795.0;0.0;7860.0
51;19795.0;2500.0;7860.0
52;20915.0;0.0;5200.0
53;20915.0;2500.0;5200.0
54;22070.0;-7500.0;3500.0
55;22070.0;0.0;0.0
56;22070.0;0.0;1150.0
57;22070.0;0.0;5200.0
58;22070.0;0.0;7860.0
59;22070.0;2500.0;0.0
60;22070.0;2500.0;5200.0
61;22070.0;2500.0;7860.0
62;24020.0;-7500.0;0.0
63;24020.0;-7500.0;1150.0
64;24020.0;-7500.0;3500.0
65;24020.0;0.0;0.0
66;24020.0;0.0;1150.0
67;24020.0;0.0;5200.0
68;24020.0;2500.0;5200.0
69;10835.0;2500.0;5200.0
70;-2350.0;-5625.0;3925.0
71;8595.0;2500.0;5200.0
72;-2350.0;-2812.5;4562.5
73;6355.0;2500.0;5200.0
74;-1375.0;-7500.0;3500.0
75;4115.0;2500.0;5200.0
76;-1375.0;-5625.0;3925.0
77;1875.0;2500.0;5200.0
78;-400.0;-4687.5;4137.5
79;755.0;1666.7;5200.0
80;755.0;833.3;5200.0
81;1315.0;625.0;5200.0
82;1875.0;1250.0;5200.0
83;2435.0;1875.0;5200.0
84;2995.0;1666.7;5200.0
85;2995.0;833.3;5200.0
86;3555.0;1875.0;5200.0
87;4115.0;1250.0;5200.0
88;4675.0;625.0;5200.0
89;5235.0;1666.7;5200.0
90;5235.0;833.3;5200.0
91;5795.0;625.0;5200.0
92;6355.0;1250.0;5200.0
93;6915.0;1875.0;5200.0
94;7475.0;1666.7;5200.0
95;7475.0;833.3;5200.0
96;8035.0;1875.0;5200.0
97;8595.0;1250.0;5200.0
98;9155.0;625.0;5200.0
99;9715.0;1666.7;5200.0
100;9715.0;833.3;5200.0
101;10275.0;1875.0;5200.0
102;10835.0;1250.0;5200.0
103;11395.0;625.0;5200.0
104;11955.0;1666.7;5200.0
105;11955.0;833.3;5200.0
106;12515.0;1875.0;5200.0
107;13075.0;1250.0;5200.0
108;13635.0;625.0;5200.0
109;14195.0;1666.7;5200.0
110;14195.0;833.3;5200.0
111;14755.0;625.0;5200.0
112;15315.0;1250.0;5200.0
113;15875.0;1875.0;5200.0
114;16435.0;1666.7;5200.0
115;16435.0;833.3;5200.0
116;16995.0;1875.0;5200.0
117;17555.0;1250.0;5200.0
118;18115.0;625.0;5200.0
119;18675.0;833.3;5200.0
120;18675.0;1666.7;5200.0
121;19235.0;625.0;5200.0
122;19795.0;1250.0;5200.0
123;20355.0;1875.0;5200.0
124;20915.0;1666.7;5200.0
125;20915.0;833.3;5200.0
126;2053.5;653.1;5200.0
127;3890.0;837.0;5200.0
128;6606.7;864.0;5200.0
129;8436.2;466.3;5200.0
130;10637.6;466.8;5200.0
131;12870.0;465.5;5200.0
132;17153.7;1000.7;5200.0
133;19950.1;425.1;5200.0
134;19616.5;1846.9;5200.0
135;17780.0;1663.0;5200.0
136;15063.3;1636.0;5200.0
137;13233.8;2033.7;5200.0
138;11032.4;2033.2;5200.0
139;8800.1;2034.5;5200.0
140;4516.3;1499.3;5200.0
141;1719.9;2074.9;5200.0
142;-400.0;2083.3;5200.0
143;145.9;1669.9;5200.0
144;755.0;2083.3;5200.0
145;177.5;2500.0;5200.0
146;-400.0;1250.0;5200.0
147;246.8;849.2;5200.0
148;755.0;1250.0;5200.0
149;-400.0;416.7;5200.0
150;177.5;0.0;5200.0
151;755.0;416.7;5200.0
152;1035.0;312.5;5200.0
153;1075.6;754.6;5200.0
154;1315.0;0.0;5200.0
155;1970.2;318.4;5200.0
156;1634.7;573.5;5200.0
157;2435.0;0.0;5200.0
158;2995.0;416.7;5200.0
159;2519.6;729.7;5200.0
160;3555.0;0.0;5200.0
161;4018.5;366.4;5200.0
162;3441.7;795.9;5200.0
163;4675.0;0.0;5200.0
164;4955.0;312.5;5200.0
165;4372.6;590.7;5200.0
166;5795.0;0.0;5200.0
167;6450.9;396.5;5200.0
168;6144.6;630.9;5200.0
169;5515.0;312.5;5200.0
170;5510.5;755.8;5200.0
171;5235.0;416.7;5200.0
172;4977.2;759.0;5200.0
173;6915.0;0.0;5200.0
174;7475.0;416.7;5200.0
175;6988.9;844.0;5200.0
176;8035.0;0.0;5200.0
177;8501.7;264.0;5200.0
178;8013.8;612.5;5200.0
179;9435.0;312.5;5200.0
180;9715.0;416.7;5200.0
181;9403.6;756.0;5200.0
182;8797.4;520.8;5200.0
183;9155.0;0.0;5200.0
184;10275.0;0.0;5200.0
185;10713.3;264.0;5200.0
186;10177.3;613.1;5200.0
187;11675.0;312.5;5200.0
188;11955.0;416.7;5200.0
189;11645.8;755.6;5200.0
190;11024.2;522.1;5200.0
191;11395.0;0.0;5200.0
192;12515.0;0.0;5200.0
193;12947.6;263.4;5200.0
194;12413.9;612.3;5200.0
195;13915.0;312.5;5200.0
196;14195.0;416.7;5200.0
197;13936.1;763.8;5200.0
198;13248.9;519.3;5200.0
199;13635.0;0.0;5200.0
200;14755.0;0.0;5200.0
201;15021.9;348.7;5200.0
202;14475.0;312.5;5200.0
203;14462.0;778.1;5200.0
204;15875.0;0.0;5200.0
205;16435.0;416.7;5200.0
206;15876.3;472.0;5200.0
207;16995.0;0.0;5200.0
208;17321.9;545.7;5200.0
209;16873.0;902.9;5200.0
210;18115.0;0.0;5200.0
211;18395.0;312.5;5200.0
212;17885.0;348.8;5200.0
213;19235.0;0.0;5200.0
214;19892.3;237.6;5200.0
215;19603.8;444.2;5200.0
216;18955.0;312.5;5200.0
217;18902.7;737.2;5200.0
218;18675.0;416.7;5200.0
219;18424.2;788.9;5200.0
220;20355.0;0.0;5200.0
221;20915.0;416.7;5200.0
222;20352.9;590.9;5200.0
223;21492.5;0.0;5200.0
224;22070.0;416.7;5200.0
225;21524.1;830.1;5200.0
226;20915.0;1250.0;5200.0
227;22070.0;1250.0;5200.0
228;21423.2;1650.8;5200.0
229;20915.0;2083.3;5200.0
230;22070.0;2083.3;5200.0
231;21492.5;2500.0;5200.0
232;20635.0;2187.5;5200.0
233;20594.4;1745.4;5200.0
234;20355.0;2500.0;5200.0
235;19699.8;2181.6;5200.0
236;20035.3;1926.5;5200.0
237;18675.0;2083.3;5200.0
238;19150.4;1770.3;5200.0
239;19235.0;2500.0;5200.0
240;17651.5;2133.6;5200.0
241;18228.3;1704.1;5200.0
242;18115.0;2500.0;5200.0
243;16995.0;2500.0;5200.0
244;16715.0;2187.5;5200.0
245;17297.4;1909.3;5200.0
246;15875.0;2500.0;5200.0
247;15219.1;2103.5;5200.0
248;15525.4;1869.1;5200.0
249;16155.0;2187.5;5200.0
250;16159.5;1744.2;5200.0
251;16435.0;2083.3;5200.0
252;16692.8;1741.0;5200.0
253;14195.0;2083.3;5200.0
254;14681.1;1656.0;5200.0
255;14755.0;2500.0;5200.0
256;13168.3;2236.0;5200.0
257;13656.2;1887.5;5200.0
258;13635.0;2500.0;5200.0
259;12235.0;2187.5;5200.0
260;11955.0;2083.3;5200.0
261;12266.4;1744.0;5200.0
262;12872.6;1979.2;5200.0
263;12515.0;2500.0;5200.0
264;10956.7;2236.0;5200.0
265;11492.7;1886.9;5200.0
266;11395.0;2500.0;5200.0
267;9995.0;2187.5;5200.0
268;9715.0;2083.3;5200.0
269;10024.2;1744.4;5200.0
270;10645.8;1977.9;5200.0
271;10275.0;2500.0;5200.0
272;8722.4;2236.6;5200.0
273;9256.1;1887.7;5200.0
274;9155.0;2500.0;5200.0
275;7755.0;2187.5;5200.0
276;7475.0;2083.3;5200.0
277;7733.9;1736.2;5200.0
278;8421.1;1980.7;5200.0
279;8035.0;2500.0;5200.0
280;6915.0;2500.0;5200.0
281;6648.1;2151.3;5200.0
282;7195.0;2187.5;5200.0
283;7208.0;1721.9;5200.0
284;5795.0;2500.0;5200.0
285;5235.0;2083.3;5200.0
286;5793.7;2028.0;5200.0
287;4675.0;2500.0;5200.0
288;4348.1;1954.3;5200.0
289;4797.0;1597.1;5200.0
290;3555.0;2500.0;5200.0
291;3275.0;2187.5;5200.0
292;3785.0;2151.2;5200.0
293;2435.0;2500.0;5200.0
294;1777.7;2262.4;5200.0
295;2066.2;2055.8;5200.0
296;2715.0;2187.5;5200.0
297;2767.3;1762.8;5200.0
298;2995.0;2083.3;5200.0
299;3245.8;1711.1;5200.0
300;1317.1;1909.1;5200.0
301;1315.0;2500.0;5200.0
302;2085.3;989.9;5200.0
303;1595.0;937.5;5200.0
304;2669.1;1333.4;5200.0
305;2155.0;1562.5;5200.0
306;2995.0;1250.0;5200.0
307;3622.0;1368.2;5200.0
308;4395.0;937.5;5200.0
309;4002.5;1063.9;5200.0
310;4643.8;1036.8;5200.0
311;4271.5;1406.8;5200.0
312;3835.0;1562.5;5200.0
313;6563.8;1069.1;5200.0
314;6075.0;937.5;5200.0
315;6880.9;1379.5;5200.0
316;6635.0;1562.5;5200.0
317;5235.0;1250.0;5200.0
318;7475.0;1250.0;5200.0
319;14195.0;1250.0;5200.0
320;14789.1;1120.5;5200.0
321;15035.0;937.5;5200.0
322;15106.3;1430.9;5200.0
323;15595.0;1562.5;5200.0
324;17026.2;1463.2;5200.0
325;16435.0;1250.0;5200.0
326;19584.7;1510.1;5200.0
327;19000.9;1166.6;5200.0
328;19515.0;937.5;5200.0
329;18048.0;1131.8;5200.0
330;17667.6;1436.1;5200.0
331;17835.0;937.5;5200.0
332;17275.0;1562.5;5200.0
333;17398.5;1093.2;5200.0
334;18675.0;1250.0;5200.0
335;20075.0;1562.5;5200.0
336;15794.8;1041.5;5200.0
337;5875.2;1458.5;5200.0
338;1404.3;1462.8;5200.0
339;8315.0;1562.5;5200.0
340;8060.1;1056.0;5200.0
341;8875.0;937.5;5200.0
342;9715.0;1250.0;5200.0
343;9132.0;1430.0;5200.0
344;10299.5;1072.5;5200.0
345;10555.0;1562.5;5200.0
346;11955.0;1250.0;5200.0
347;11370.5;1427.5;5200.0
348;11115.0;937.5;5200.0
349;12538.0;1070.0;5200.0
350;12795.0;1562.5;5200.0
351;13355.0;937.5;5200.0
352;13609.9;1444.0;5200.0
353;20265.7;1037.2;5200.0
354;126.9;2070.6;5200.0
355;173.3;1268.2;5200.0
356;255.4;420.1;5200.0
357;959.3;481.0;5200.0
358;1438.9;275.3;5200.0
359;2510.6;344.6;5200.0
360;3530.0;373.5;5200.0
361;4543.1;254.6;5200.0
362;5932.1;299.2;5200.0
363;5395.8;479.1;5200.0
364;5074.9;466.8;5200.0
365;6907.0;422.7;5200.0
366;7952.1;332.3;5200.0
367;9498.3;489.2;5200.0
368;9027.6;256.4;5200.0
369;10122.2;331.4;5200.0
370;11739.9;489.2;5200.0
371;11259.9;256.6;5200.0
372;12360.5;331.4;5200.0
373;14038.4;487.4;5200.0
374;13485.4;255.5;5200.0
375;14731.4;178.6;5200.0
376;14366.3;481.0;5200.0
377;16113.7;310.2;5200.0
378;16956.2;479.6;5200.0
379;18147.0;176.2;5200.0
380;19400.7;197.5;5200.0
381;18835.7;464.2;5200.0
382;18507.6;485.5;5200.0
383;20422.6;325.9;5200.0
384;21543.1;429.4;5200.0
385;21496.7;1231.8;5200.0
386;21414.6;2079.9;5200.0
387;20710.7;2019.0;5200.0
388;20231.2;2224.7;5200.0
389;19159.4;2155.4;5200.0
390;18140.0;2126.5;5200.0
391;17126.9;2245.4;5200.0
392;15737.9;2200.8;5200.0
393;16274.2;2020.9;5200.0
394;16595.1;2033.2;5200.0
395;14763.0;2077.3;5200.0
396;13717.9;2167.7;5200.0
397;12171.8;2010.8;5200.0
398;12642.4;2243.6;5200.0
399;11547.8;2168.6;5200.0
400;9930.1;2010.8;5200.0
401;10410.1;2243.4;5200.0
402;9309.5;2168.6;5200.0
403;7631.6;2012.6;5200.0
404;8184.6;2244.5;5200.0
405;6938.6;2321.4;5200.0
406;7303.7;2018.9;5200.0
407;5556.3;2189.8;5200.0
408;4713.8;2020.4;5200.0
409;3523.0;2323.8;5200.0
410;2269.3;2302.5;5200.0
411;2834.3;2035.8;5200.0
412;3162.4;2014.5;5200.0
413;1247.5;2174.1;5200.0
414;1802.7;827.0;5200.0
415;2394.8;1173.6;5200.0
416;2807.7;1433.8;5200.0
417;3332.4;1261.9;5200.0
418;4259.4;828.5;5200.0
419;4444.8;1092.2;5200.0
420;3800.5;1357.1;5200.0
421;6295.4;858.7;5200.0
422;6741.3;1355.7;5200.0
423;4873.4;1155.9;5200.0
424;7106.8;1296.9;5200.0
425;14563.2;1203.1;5200.0
426;14928.7;1144.3;5200.0
427;15374.6;1641.3;5200.0
428;16796.6;1344.1;5200.0
429;19275.2;1326.4;5200.0
430;17869.5;1142.9;5200.0
431;17410.6;1671.5;5200.0
432;17225.3;1407.8;5200.0
433;18862.3;1066.2;5200.0
434;18337.6;1238.1;5200.0
435;19867.3;1673.0;5200.0
436;15434.8;689.5;5200.0
437;17625.7;703.9;5200.0
438;6235.2;1810.5;5200.0
439;4044.3;1796.1;5200.0
440;1214.2;1103.9;5200.0
441;1722.9;1781.5;5200.0
442;5661.1;1103.3;5200.0
443;7868.1;1390.8;5200.0
444;9288.7;1092.4;5200.0
445;8809.7;1715.5;5200.0
446;8412.4;781.0;5200.0
447;10139.8;1408.7;5200.0
448;11530.2;1091.3;5200.0
449;11041.8;1712.2;5200.0
450;10628.2;787.8;5200.0
451;12381.3;1407.6;5200.0
452;13801.9;1109.2;5200.0
453;13257.6;1719.0;5200.0
454;12860.3;784.5;5200.0
455;16008.9;1396.7;5200.0
456;20455.8;1396.1;5200.0
457;19947.1;718.5;5200.0
458;6355.0;0.0;5200.0
459;23045.0;-7500.0;3500.0
460;23045.0;-6562.5;3712.5
461;22070.0;-6562.5;3712.5
462;22070.0;1666.7;5200.0
463;24020.0;-6562.5;3712.5
464;23045.0;-5625.0;3925.0
465;22070.0;-5625.0;3925.0
466;24020.0;-5625.0;3925.0
467;23045.0;-4687.5;4137.5
468;22070.0;-4687.5;4137.5
469;24020.0;-4687.5;4137.5
470;23045.0;-3750.0;4350.0
471;22070.0;-3750.0;4350.0
472;24020.0;-3750.0;4350.0
473;23045.0;-2812.5;4562.5
474;22070.0;-2812.5;4562.5
475;24020.0;-2812.5;4562.5
476;23045.0;-1875.0;4775.0
477;22070.0;-1875.0;4775.0
478;24020.0;-1875.0;4775.0
479;23045.0;-937.5;4987.5
480;22070.0;-937.5;4987.5
481;24020.0;-937.5;4987.5
482;23045.0;0.0;5200.0
483;15315.0;2500.0;5200.0
484;23045.0;1666.7;5200.0
485;23045.0;2500.0;5200.0
486;24020.0;1666.7;5200.0
487;13075.0;2500.0;5200.0
488;23045.0;833.3;5200.0
489;24020.0;833.3;5200.0
490;-400.0;-937.5;4987.5
491;-1375.0;-937.5;4987.5
492;-2350.0;-468.8;5093.8
493;-2350.0;-1406.3;4881.3
494;-2350.0;-2343.8;4668.8
495;-2350.0;-3281.3;4456.3
496;-2350.0;-4218.8;4243.8
497;-2350.0;-5156.3;4031.3
498;-2350.0;-6093.8;3818.8
499;-2350.0;-7031.3;3606.3
500;-1375.0;0.0;5200.0
501;-400.0;-1875.0;4775.0
502;-2350.0;2083.3;5200.0
503;-2350.0;1250.0;5200.0
504;-2350.0;416.7;5200.0
505;-1862.5;-7500.0;3500.0
506;-887.5;-7500.0;3500.0
507;-400.0;-2812.5;4562.5
508;-1862.5;0.0;5200.0
509;-887.5;0.0;5200.0
510;-1862.5;2500.0;5200.0
511;-887.5;2500.0;5200.0
512;-400.0;-468.8;5093.8
513;-400.0;-1406.3;4881.3
514;-400.0;-2343.8;4668.8
515;-400.0;-3281.3;4456.3
516;-400.0;-4218.8;4243.8
517;-400.0;-5156.3;4031.3
518;-400.0;-6093.8;3818.8
519;-400.0;-7031.3;3606.3
520;-1375.0;-1875.0;4775.0
521;-1375.0;-2812.5;4562.5
522;-1375.0;-3750.0;4350.0
523;-400.0;-3750.0;4350.0
524;-1375.0;-4687.5;4137.5
525;-400.0;-5625.0;3925.0
526;-400.0;-6562.5;3712.5
527;-1375.0;-6562.5;3712.5
528;-2350.0;-937.5;4987.5
529;-2350.0;-1875.0;4775.0
530;-2350.0;-3750.0;4350.0
531;-2350.0;-4687.5;4137.5
532;-2350.0;-6562.5;3712.5
533;-1375.0;2500.0;5200.0
534;-1375.0;1666.7;5200.0
535;-400.0;1666.7;5200.0
536;-2350.0;1666.7;5200.0
537;-1375.0;833.3;5200.0
538;-400.0;833.3;5200.0
539;-2350.0;833.3;5200.0
540;1875.0;0.0;5200.0
541;4115.0;0.0;5200.0
542;13075.0;0.0;5200.0
543;17555.0;0.0;5200.0
544;22070.0;-7031.3;3606.3
545;22070.0;-6093.8;3818.8
546;22070.0;-5156.3;4031.3
547;22070.0;-4218.8;4243.8
548;22070.0;-3281.3;4456.3
549;22070.0;-2343.8;4668.8
550;22070.0;-1406.3;4881.3
551;22070.0;-468.8;5093.8
552;10835.0;0.0;5200.0
553;8595.0;0.0;5200.0
554;15315.0;0.0;5200.0
555;22557.5;-7500.0;3500.0
556;23532.5;-7500.0;3500.0
557;17555.0;2500.0;5200.0
558;22557.5;0.0;5200.0
559;23532.5;0.0;5200.0
560;22557.5;2500.0;5200.0
561;23532.5;2500.0;5200.0
562;19795.0;0.0;5200.0
563;22070.0;833.3;5200.0
564;24020.0;-7031.3;3606.3
565;24020.0;-6093.8;3818.8
566;24020.0;-5156.3;4031.3
567;24020.0;-4218.8;4243.8
568;24020.0;-3281.3;4456.3
569;24020.0;-2343.8;4668.8
570;24020.0;-1406.3;4881.3
571;24020.0;-468.8;5093.8
572;19795.0;2500.0;5200.0
573;24020.0;2083.3;5200.0
574;24020.0;1250.0;5200.0
575;24020.0;416.7;5200.0
576;-887.5;-937.5;4987.5
577;-1375.0;-468.8;5093.8
578;-887.5;-1875.0;4775.0
579;-1375.0;-1406.3;4881.3
580;-887.5;-2812.5;4562.5
581;-1375.0;-2343.8;4668.8
582;-887.5;-3750.0;4350.0
583;-1375.0;-3281.3;4456.3
584;-887.5;-4687.5;4137.5
585;-1375.0;-4218.8;4243.8
586;-887.5;-5625.0;3925.0
587;-1375.0;-5156.3;4031.3
588;-887.5;-6562.5;3712.5
589;-1375.0;-6093.8;3818.8
590;-1375.0;-7031.3;3606.3
591;-1862.5;-937.5;4987.5
592;-1862.5;-1875.0;4775.0
593;-1862.5;-2812.5;4562.5
594;-1862.5;-3750.0;4350.0
595;-1862.5;-4687.5;4137.5
596;-1862.5;-5625.0;3925.0
597;-1862.5;-6562.5;3712.5
598;-1375.0;2083.3;5200.0
599;-887.5;1666.7;5200.0
600;-1862.5;1666.7;5200.0
601;-1375.0;1250.0;5200.0
602;-887.5;833.3;5200.0
603;-1862.5;833.3;5200.0
604;-1375.0;416.7;5200.0
605;23045.0;-7031.3;3606.3
606;22557.5;-6562.5;3712.5
607;23532.5;-6562.5;3712.5
608;23045.0;-6093.8;3818.8
609;22557.5;-5625.0;3925.0
610;23532.5;-5625.0;3925.0
611;23045.0;-5156.3;4031.3
612;22557.5;-4687.5;4137.5
613;23532.5;-4687.5;4137.5
614;23045.0;-4218.8;4243.8
615;22557.5;-3750.0;4350.0
616;23532.5;-3750.0;4350.0
617;23045.0;-3281.3;4456.3
618;22557.5;-2812.5;4562.5
619;23532.5;-2812.5;4562.5
620;23045.0;-2343.8;4668.8
621;22557.5;-1875.0;4775.0
622;23532.5;-1875.0;4775.0
623;23045.0;-1406.3;4881.3
624;22557.5;-937.5;4987.5
625;23532.5;-937.5;4987.5
626;23045.0;-468.8;5093.8
627;22557.5;1666.7;5200.0
628;23045.0;2083.3;5200.0
629;23532.5;1666.7;5200.0
630;22557.5;833.3;5200.0
631;23045.0;1250.0;5200.0
632;23532.5;833.3;5200.0
633;23045.0;416.7;5200.0
634;-887.5;-468.8;5093.8
635;-887.5;-1406.3;4881.3
636;-887.5;-2343.8;4668.8
637;-887.5;-3281.3;4456.3
638;-887.5;-4218.8;4243.8
639;-887.5;-5156.3;4031.3
640;-887.5;-6093.8;3818.8
641;-887.5;-7031.3;3606.3
642;-1862.5;-468.8;5093.8
643;-1862.5;-1406.3;4881.3
644;-1862.5;-2343.8;4668.8
645;-1862.5;-3281.3;4456.3
646;-1862.5;-4218.8;4243.8
647;-1862.5;-5156.3;4031.3
648;-1862.5;-6093.8;3818.8
649;-1862.5;-7031.3;3606.3
650;-887.5;2083.3;5200.0
651;-1862.5;2083.3;5200.0
652;-887.5;1250.0;5200.0
653;-1862.5;1250.0;5200.0
654;-887.5;416.7;5200.0
655;-1862.5;416.7;5200.0
656;22557.5;-7031.3;3606.3
657;23532.5;-7031.3;3606.3
658;22557.5;-6093.8;3818.8
659;23532.5;-6093.8;3818.8
660;22557.5;-5156.3;4031.3
661;23532.5;-5156.3;4031.3
662;22557.5;-4218.8;4243.8
663;23532.5;-4218.8;4243.8
664;22557.5;-3281.3;4456.3
665;23532.5;-3281.3;4456.3
666;22557.5;-2343.8;4668.8
667;23532.5;-2343.8;4668.8
668;22557.5;-1406.3;4881.3
669;23532.5;-1406.3;4881.3
670;22557.5;-468.8;5093.8
671;23532.5;-468.8;5093.8
672;22557.5;2083.3;5200.0
673;23532.5;2083.3;5200.0
674;22557.5;1250.0;5200.0
675;23532.5;1250.0;5200.0
676;22557.5;416.7;5200.0
677;23532.5;416.7;5200.0
